"Attendance","Music","DJ","Day","Rating","Ticket"
20,"Salsa","Mski","Saturday",4.31,10
92,"Jazz","Rohit","Thursday",2.81,2
23,"Rock","Mski","Saturday",4.75,8
70,"Salsa","Alex","Saturday",1,4
95,"Jazz","Rohit","Saturday",1.08,5
50,"Salsa","Rohit","Friday",3.64,4
71,"Techno","Ania","Saturday",2.55,4
59,"Salsa","Alex","Thursday",1.42,5
40,"Jazz","Alex","Friday",4.2,8
70,"Jazz","Ania","Thursday",2.35,2
91,"HipHop","Blue","Thursday",3.52,10
62,"Rock","Mski","Friday",4.8,9
25,"Jazz","Blue","Saturday",4.762563541,8
58,"Salsa","Ania","Thursday",3.84,8
85,"Jazz","Mski","Thursday",2.01,6
19,"Salsa","Alex","Friday",3.26,6
88,"Techno","Carol","Thursday",4.36,3
93,"Jazz","Mski","Thursday",3.78,4
91,"Jazz","Rohit","Friday",1.481238855,4
11,"Jazz","Mski","Thursday",2.55,10
39,"Jazz","Mski","Friday",1.21,2
41,"HipHop","Alex","Friday",2.58,3
34,"HipHop","Rohit","Friday",4.69,4
11,"Techno","Mski","Friday",1.29,4
23,"Jazz","Rohit","Saturday",3.72,4
44,"Jazz","Blue","Saturday",1.159777808,5
73,"Rock","Alex","Saturday",4.82,1
53,"Salsa","Rohit","Saturday",3.26,1
94,"Salsa","Rohit","Friday",2.08,7
96,"Salsa","Blue","Saturday",2.44,4
39,"Jazz","Rohit","Friday",2.39,5
65,"Techno","Mski","Friday",3.86,10
24,"Rock","Mski","Saturday",4.92,7
65,"Salsa","Alex","Friday",4,2
24,"Salsa","Mski","Friday",4.95,9
49,"Salsa","Alex","Saturday",3.58,1
60,"Jazz","Blue","Friday",4.36,2
20,"HipHop","Rohit","Saturday",3.59,9
77,"Salsa","Blue","Friday",2.47,4
14,"Jazz","Rohit","Thursday",3.3,3
12,"HipHop","Alex","Friday",1.81,2
41,"Rock","Ania","Friday",4.56,6
25,"Rock","Alex","Saturday",4.23,7
96,"Rock","Ania","Friday",2.95,3
22,"Jazz","Carol","Friday",2.79561713,10
86,"Jazz","Blue","Thursday",2.8,7
23,"HipHop","Blue","Friday",4.45,1
92,"HipHop","Alex","Friday",1.57,4
75,"HipHop","Mski","Saturday",4.7265,7
46,"Salsa","Mski","Thursday",4.12,10
57,"Techno","Rohit","Thursday",2.011166959,6
34,"Jazz","Alex","Saturday",2.51,1
29,"Rock","Carol","Friday",1.51,2
53,"HipHop","Carol","Friday",4.97,6
54,"Techno","Ania","Friday",2.928710129,8
62,"Techno","Alex","Friday",3.24,6
43,"Techno","Carol","Thursday",4.295227889,5
18,"Rock","Carol","Friday",2.02,9
34,"Salsa","Alex","Saturday",4.58,1
69,"Salsa","Rohit","Friday",4.22,1
29,"Salsa","Alex","Thursday",4.23,10
98,"Rock","Mski","Friday",2.53,4
66,"Rock","Rohit","Friday",2.08,6
41,"Salsa","Mski","Saturday",4.3,3
68,"Techno","Alex","Friday",3.78,8
16,"Rock","Ania","Saturday",3.31,7
68,"HipHop","Ania","Friday",4.99,2
19,"Rock","Rohit","Thursday",4.28,7
67,"HipHop","Rohit","Saturday",3.88,9
91,"Jazz","Ania","Saturday",2.05,3
27,"Jazz","Carol","Saturday",3.65,4
70,"Techno","Ania","Thursday",4.22,8
17,"Salsa","Alex","Thursday",2.11,3
36,"Rock","Blue","Saturday",1,4
69,"Techno","Carol","Thursday",2.61,6
36,"Techno","Alex","Saturday",3.05,10
98,"Salsa","Mski","Saturday",4.31,7
17,"Jazz","Mski","Thursday",4.28,7
94,"Rock","Mski","Thursday",3.21,10
27,"Rock","Carol","Saturday",4.12,1
57,"Techno","Alex","Saturday",2.58,2
27,"Jazz","Blue","Friday",4.51,9
67,"Jazz","Rohit","Thursday",4.3,3
59,"HipHop","Mski","Saturday",3.9265,6
79,"Techno","Rohit","Saturday",2.59945508,2
42,"Salsa","Mski","Friday",2.48,3
62,"Jazz","Mski","Thursday",4.79,2
76,"Rock","Blue","Friday",2.43,4
75,"Techno","Rohit","Saturday",3.65,7
82,"Rock","Blue","Friday",3.97,10
14,"Rock","Alex","Friday",4.02,6
68,"Salsa","Ania","Thursday",4,6
96,"Salsa","Alex","Friday",3.74,10
53,"Jazz","Ania","Saturday",3.03,4
99,"HipHop","Rohit","Friday",1.14,3
22,"Salsa","Blue","Thursday",2.28,1
29,"Salsa","Blue","Saturday",1.13,4
22,"Rock","Rohit","Thursday",3.08,5
42,"Jazz","Carol","Saturday",3.911105885,10
79,"HipHop","Ania","Saturday",4.15,7
82,"HipHop","Ania","Friday",4.92,10
46,"Techno","Alex","Saturday",1.95,4
18,"Rock","Mski","Friday",4.73,7
93,"Salsa","Mski","Friday",4.16,6
48,"Techno","Blue","Saturday",3.9542,2
25,"Jazz","Mski","Thursday",2.04,8
44,"Rock","Alex","Thursday",2,4
58,"Techno","Alex","Thursday",3.9,8
86,"Rock","Carol","Saturday",3.76,10
67,"HipHop","Alex","Thursday",3.15,8
40,"Rock","Blue","Thursday",1.63,1
61,"HipHop","Mski","Thursday",3.009,3
98,"Jazz","Mski","Thursday",4.53,7
34,"Techno","Ania","Saturday",3.93,3
28,"HipHop","Alex","Friday",4.915878799,9
47,"Salsa","Ania","Friday",4.57,10
75,"Techno","Ania","Saturday",2.33,10
32,"Salsa","Ania","Saturday",2.22,5
18,"Salsa","Mski","Thursday",4.81,10
77,"Jazz","Rohit","Friday",4.95,9
100,"Salsa","Blue","Friday",2.36,1
78,"Salsa","Rohit","Friday",3.72,9
47,"HipHop","Alex","Friday",2.26,5
94,"HipHop","Blue","Thursday",4.6,8
29,"Techno","Blue","Friday",4.5798,8
26,"Rock","Alex","Saturday",3.860481375,1
40,"Jazz","Blue","Saturday",3.36,6
74,"Rock","Ania","Thursday",4.34,4
93,"HipHop","Blue","Friday",3.42,6
60,"HipHop","Carol","Saturday",2.69,1
27,"Techno","Mski","Saturday",3.03,6
12,"HipHop","Carol","Friday",4.84,9
67,"Jazz","Alex","Thursday",3.95,4
50,"Jazz","Ania","Saturday",3.42,1
74,"Salsa","Rohit","Thursday",3.85,7
25,"Jazz","Ania","Thursday",4.11,10
72,"Techno","Mski","Saturday",4.12,8
57,"Rock","Ania","Thursday",3.37,6
23,"HipHop","Carol","Saturday",3.33,7
90,"HipHop","Alex","Saturday",4.7,10
33,"Salsa","Blue","Saturday",4.28,9
20,"Salsa","Carol","Saturday",2.8,10
80,"Techno","Carol","Saturday",2.55,3
28,"Jazz","Blue","Saturday",4.68,9
62,"Jazz","Blue","Saturday",3.83,1
